          -6.96799034e-05, -5.38505701e-05, -6.74774346e-05,
          2.89455857e-05, 9.12027645e-06, 5.12118859e-05, 6.53491225e-05,
          1.34496760e-04, -1.73600463e-04, 1.26869054e-04,
          -4.99146954e-05, -2.63387756e-05, 1.62956476e-05,
          -1.61690608e-04, 1.20623872e-05, -1.30909379e-04,
          4.26875376e-05, 1.01210126e-05, 1.49130472e-04, 2.09492428e-04,
          8.67793133e-05, -1.83679349e-05, -1.30286498e-05,
          -3.81008431e-05, 1.24448474e-04, 2.26491204e-04,
          1.66546015e-04, 1.30724686e-04, -1.01828380e-04,
          -8.83611574e-05, -1.21200414e-04, 1.24554645e-04,
          6.45824766e-05, 6.72055539e-05, -1.30710978e-04,
          2.06935947e-05, -4.19301905e-05, -9.46111395e-05,
          -1.88693026e-04, -2.24256091e-05, -2.55296763e-05,
          -1.36095245e-04, -5.93968107e-05, -9.75363218e-05 ]
      - [ 3.37002421e-04, -2.26848060e-05, -2.08605037e-04,
          2.83371246e-05, -2.78445194e-04, 2.29836995e-04,
          4.16344301e-06, -1.19635624e-05, -9.49260429e-05,
          -9.04412300e-05, 1.75023393e-04, -7.57111848e-05,
          -1.51646615e-04, -1.18562675e-04, 3.97977565e-05,
          1.17967895e-04, -7.07535219e-05, -1.72083692e-05,
          8.91864402e-05, -1.09327666e-04, -1.96887879e-04,
          1.64339450e-04, 1.15545590e-04, 1.52371082e-04,
          -2.08609999e-04, -2.60481000e-04, 6.54604883e-05,
          1.53509973e-04, 4.06572566e-04, 1.29068736e-04, 2.27714714e-04,
          -2.01874627e-05, 2.98842118e-04, -3.41944069e-05,
          1.30241984e-04, -4.08059313e-05, -1.78908769e-04,
          1.76455505e-04, 2.26800999e-04, 2.53026485e-07, 9.46523651e-05,
          1.43059742e-05, 2.68470641e-04, 4.82275209e-05, 6.78411452e-05,
          6.64971085e-05, 2.94985293e-05, -6.79166405e-05,
          2.23738480e-05, -2.09477381e-04, -2.67357012e-04,
          4.03392187e-04, 1.39843150e-05, -1.34532202e-05,
          2.82150904e-05, 7.05929706e-05, -2.45687203e-04,
          -1.11347814e-04, 1.46344573e-05, 1.13729933e-04,
          5.10605867e-04, 9.78818862e-05, -2.17771754e-04,
          -4.18107898e-04 ]
      - [ -1.64626894e-04, -2.87437288e-04, -3.25619971e-04,
          -3.01000662e-04, 2.13920110e-04, 3.01855238e-04,
          -9.59249854e-04, -5.09112666e-04, 8.05162708e-05,
          -3.35743272e-04, 3.58418765e-04, 4.99272195e-04,
          -1.44425125e-04, 3.84919840e-04, -4.16372728e-04,
          -3.83423205e-04, 9.20822058e-05, 2.27276891e-04,
          4.17497824e-04, 9.03816719e-04, -2.83896399e-04,
          -5.97716193e-04, 1.35627357e-04, -3.09430645e-04,
          -2.12090185e-07, 5.47143340e-04, 2.01761868e-04,
          5.70702796e-05, 1.25181657e-04, -5.10939790e-05,
          6.68367429e-05, 4.27548017e-04, 7.84569886e-04, 1.48423598e-04,
          -4.64801968e-04, -4.43436118e-04, -8.04400188e-05,
          -4.35640279e-04, 3.81014593e-06, 4.84481105e-04,
          5.55385122e-05, -5.75551494e-05, 7.62951604e-05,
          -1.40423581e-04, 1.40552424e-04, 6.96834177e-04,
          4.56569309e-04, 7.84139091e-04, -6.64066931e-04,
          -7.28234241e-04, 1.14156741e-04, 1.55219837e-04,
          1.95218454e-04, 6.79893361e-04, 1.54595662e-04, 2.44688796e-04,
          -7.31258770e-04, -2.54399667e-04, -8.15563835e-05,
          2.10935788e-04, -3.29690549e-04, 3.52232426e-04,
          -3.46852496e-04, -2.76951236e-04 ]
      - [ -9.75692310e-05, -2.07286779e-04, -6.28841153e-05,
          6.78700380e-05, 3.49047477e-05, -2.86745149e-06,
          -7.08471198e-05, -5.38960558e-05, -6.49471112e-05,
          -6.36265977e-05, -6.08033370e-05, -1.06670068e-05,
          1.10988367e-04, 2.93450994e-05, 4.94815758e-05,
          -8.16545871e-05, 2.29003708e-05, 1.05216102e-04,
          2.71920198e-05, 1.97582034e-04, -1.09329681e-04,
          -2.86335089e-05, -3.74299052e-05, 5.86978931e-05,
          -2.22205836e-05, -1.70693194e-04, 2.70686596e-05,
          7.00468008e-05, -3.42428466e-05, 1.64880039e-05,
          3.52009520e-05, 4.79400769e-05, 1.41303011e-04, 1.71261854e-05,
          -1.71829779e-05, -6.61243757e-05, -4.37501549e-05,
          -1.16835345e-05, 7.06286592e-05, 2.53122616e-05,
          1.06502339e-04, 1.02314356e-04, 4.38770576e-06,
          -9.43371197e-05, -2.43644572e-05, 6.37128542e-05,
          1.27980056e-05, 1.20810524e-04, -9.62085032e-05,
          -1.34203738e-05, -8.08646291e-05, 1.11099471e-04,
          1.42969075e-04, 1.05024010e-04, 8.86173148e-05,
          -2.57157117e-05, -4.31341068e-05, -1.37499839e-04,
          7.74974542e-05, 1.93253509e-04, 1.09235443e-04, 6.87237116e-05,
          -9.86975137e-05, -1.68160870e-04 ]
      - [ -1.65692647e-04, -6.67081622e-05, 1.87294172e-05,
          1.58509982e-04, 2.81531775e-05, 2.08403362e-05,
          -1.86390374e-04, -9.71589179e-05, -1.35173541e-04,
          -5.75272725e-06, -3.30121802e-05, 1.73446388e-04,
          1.05464525e-04, 2.17682027e-04, 8.39885543e-05,
          -3.40052866e-05, -1.52926441e-04, 1.13786946e-05,
          1.33343827e-04, 2.71495344e-04, 1.41620520e-04, 7.79322218e-05,
          4.22433877e-05, -8.79269180e-07, -2.55500145e-05,
          -1.04873419e-04, 5.13426785e-05, 2.05175695e-07,
          -4.61605487e-06, -5.23172966e-05, 1.23321195e-04,
          -7.63828575e-06, -2.25201336e-04, -1.79224575e-04,
          -1.02328318e-04, -6.90988381e-05, 5.94265402e-05,
          8.68431962e-05, 1.64744648e-04, -4.15325485e-06,
          3.82190683e-06, -1.82389085e-05, -1.06777399e-04,
          1.03025282e-04, 2.95725640e-05, 2.15892680e-04,
          -1.03705897e-05, 1.84883193e-05, 1.41618904e-04,
          6.58314748e-05, 1.01336109e-05, -1.13597649e-04,
          -7.17066359e-05, 9.49398018e-05, -1.29134387e-05,
          -4.90536404e-05, -2.09884420e-05, -1.84627643e-05,
          9.67708093e-06, -1.80484829e-04, -6.15056197e-05,
          -5.87531849e-06, -1.02297992e-04, -2.77550804e-04 ]
      - [ -3.77002812e-04, -1.52020744e-04, 1.29930586e-05,
          2.97201332e-04, 2.64309434e-04, 5.92932047e-05,
          -3.07384820e-04, -3.99556855e-04, -1.69033985e-04,
          2.08165075e-05, 1.86717196e-04, 2.07542340e-04, 2.23726951e-04,
          1.81877491e-04, 8.80908265e-05, -5.22147922e-04,
          4.26089973e-05, 2.63544425e-05, -5.61542629e-06,
          1.24073427e-04, 1.36170522e-04, 1.36820410e-04, 2.56705418e-04,
          1.54622816e-04, -4.56434609e-05, 2.03521577e-05,
          -7.02355537e-05, -1.41195182e-04, 9.12567193e-05,
          1.40149627e-04, 1.44594451e-04, 2.35627187e-04, 2.42062946e-04,
          1.06212123e-04, -3.34449796e-05, -3.15871584e-04,
          7.05990242e-05, -1.98117967e-04, -2.35424704e-05,
          3.27515823e-04, 4.90806473e-04, 3.04198620e-04, 8.97998034e-05,
          -4.36007278e-04, -3.64599749e-04, -1.11579495e-04,
          1.63460048e-04, 2.23452385e-04, -5.42390444e-05,
          1.75188659e-04, 4.03809790e-05, -2.46011594e-04,
          -9.11129246e-05, -1.06763211e-04, -2.00890427e-04,
          -3.80858037e-05, -9.24529231e-05, -5.25743126e-05,
          -8.06475291e-05, -1.66991187e-04, -1.31762776e-04,
          1.43109704e-04, -2.09107864e-04, -4.15956427e-04 ]
      - [ -1.21177945e-04, -1.39415977e-04, 8.89477960e-05,
          1.03749400e-04, 7.90213744e-05, 2.40016871e-05,
          -1.85926310e-05, -7.50463223e-05, -6.86485291e-05,
          -4.99911366e-05, -5.08112098e-05, 1.14436312e-04,
          7.44194986e-05, 9.76979136e-05, 8.81350061e-05,
          -2.34033650e-05, -9.19345257e-05, -4.37549716e-05,
          1.07392851e-04, 8.00612906e-05, 5.49741817e-05, 4.60507508e-05,
          -7.74552791e-06, -3.37581992e-06, -7.66539815e-05,
          -6.23929373e-05, 6.01289139e-05, 9.49933601e-05,
          4.72852298e-05, -2.21579485e-05, 1.20000573e-06,
          -2.37024742e-05, -3.63230247e-05, -7.03529586e-05,
          -3.80451966e-05, -4.15281356e-05, 4.30568107e-05,
          1.97790087e-05, 8.54327009e-05, 1.26617058e-04, 3.57356621e-05,
          -5.78341642e-05, -6.18921913e-05, 1.25581128e-05,
          2.81338416e-05, 6.98539734e-05, 1.14294826e-05, 8.84305045e-05,
          5.50483605e-08, 9.44980275e-06, -2.21916853e-05,
          -5.48386888e-05, -3.66645399e-05, 3.97532167e-05,
          6.01938109e-06, 4.22897501e-05, 1.81933246e-05, 6.51014352e-06,
          -3.64536500e-05, -1.79241033e-04, -3.89942761e-06,
          6.95927474e-06, 5.06940596e-05, -1.56400711e-05 ]
      - [ 2.19953698e-04, 9.12710602e-05, 3.70102847e-04,
          -8.76991471e-05, -3.60848091e-04, -2.04130833e-04,
          4.86811223e-06, -8.24289673e-05, -3.75964271e-04,
          -6.48811110e-05, 1.89391096e-04, -1.93931206e-04,
          2.66568939e-04, -2.00588445e-04, 8.75254045e-05,
          -1.05643659e-04, -2.24764644e-05, 2.90043914e-04,
          8.23063328e-06, 1.53031709e-04, 1.89079612e-04, 3.67454224e-04,
          1.42272329e-04, 4.43138633e-05, -2.55463150e-04,
          -8.73789133e-04, -3.89931403e-04, 1.65499689e-04,
          5.81409025e-04, 1.55423972e-04, 9.05082197e-05,
          -6.09080191e-04, -2.67574433e-05, 4.61923570e-04,
          -1.29880036e-05, -4.91351355e-04, -1.18612938e-04,
          2.14796426e-04, 3.31407384e-04, -2.43306291e-04,
          -5.70795091e-05, 3.08713730e-04, 2.11256687e-04,
          -3.69189336e-04, 2.92476587e-04, -1.19973098e-04,
          -1.03560335e-04, -4.95352491e-04, -3.60444428e-05,
          -1.65381512e-04, -3.87697452e-04, -1.02683523e-04,
          -4.55983827e-05, -1.06052896e-04, -1.34542439e-04,
          2.65557464e-04, -2.40264548e-04, -2.37432396e-04,
          5.98771039e-05, 1.98568159e-04, 4.64915065e-04, 3.69397858e-05,
          -2.65413924e-04, -5.98191982e-04 ]
      - [ -1.26468018e-04, 7.54120083e-06, 1.20888981e-04,
          2.51605903e-04, 1.80951421e-04, -3.07773473e-04,
          -3.46528104e-04, -2.62699235e-04, -2.16691347e-04,
          -6.28639173e-05, 7.34929490e-05, 4.22041194e-04,
          2.57996406e-04, 7.54289213e-05, -8.73674435e-05,
          -1.85786179e-04, -5.78895968e-04, 7.66747908e-05,
          -2.10278246e-04, 3.88877495e-04, 4.74865054e-04,
          1.79192037e-04, 2.14291300e-04, -1.09303423e-04,
          -1.12960879e-04, -5.04999771e-04, -1.84959019e-04,
          1.87987520e-04, 1.23433580e-04, 6.26324691e-05, 7.74774089e-05,
          -6.14534656e-05, -3.46890767e-04, -2.83592759e-04,
          -2.38018165e-05, -4.43204917e-04, -9.92206114e-05,
          -2.56790488e-04, -1.67037979e-05, 9.01372623e-05,
          1.14487542e-04, 2.08714569e-04, -8.31340512e-05,
          -1.68323349e-05, -1.29844149e-04, 1.36395436e-04,
          -1.10039332e-06, 1.83666023e-04, 6.54780670e-05,
          4.15737741e-04, 1.77851267e-04, -1.05565574e-04,
          -1.00427213e-04, 4.34875001e-05, -1.64286539e-05,
          1.01391895e-04, -1.44430069e-05, 2.06752651e-04,
          -2.85905189e-05, -2.58904765e-04, -2.30959835e-04,
          -1.45695914e-04, -1.21544930e-04, 1.82044168e-05 ]
      - [ -2.35615240e-04, -1.12183981e-04, 1.38353062e-04,
          5.21173570e-05, -6.34615071e-06, -1.47553772e-04,
          -3.67752364e-04, -2.33392493e-04, -2.69300654e-04,
          -2.56972213e-04, -7.99059053e-05, 1.16031260e-04,
          2.78507330e-04, 2.41747795e-04, 1.70048836e-04,
          -2.50127196e-04, -8.65237234e-05, 1.33144451e-04,
          1.33810317e-04, 1.71118969e-04, 4.15553113e-05, 7.06726278e-05,
          1.59381350e-04, 3.52441639e-05, -1.33301422e-04,
          -3.34130542e-04, -7.33674533e-05, 9.19477679e-05,
          -1.74164925e-05, 4.08700180e-06, 9.31570685e-05,
          4.49841900e-05, 4.52302775e-05, -9.48588495e-05,
          -5.09806014e-05, -2.99255829e-04, -8.86198322e-05,
          -3.00346619e-05, 2.51040387e-04, 6.66699316e-06,
          1.44361824e-04, 1.59758230e-04, 1.73035969e-05,
          -1.03227634e-04, -1.27857726e-04, -5.52853708e-05,
          -7.71441555e-05, -3.74848569e-05, 1.83521133e-05,
          4.42159544e-05, -1.67126946e-05, -4.89495960e-06,
          -9.15173659e-05, 1.13360860e-04, 8.58171261e-05,
          -6.80037192e-05, -1.10398396e-04, -1.50563239e-04,
          3.13416327e-04, 1.26401195e-04, -3.82024155e-05,
          5.56797604e-05, -1.33298163e-04, -4.80731163e-04 ]
      - [ 1.41639393e-05, 2.23207990e-05, 1.70358248e-06, 1.41294595e-05,
          4.20304750e-05, 8.80345324e-05, 1.01117766e-04, 2.44753064e-05,
          -1.32342348e-05, 2.51616475e-05, -1.86830839e-05,
          -1.86748657e-05, -1.22401570e-06, 2.00084060e-06,
          -1.82825206e-05, -1.78832779e-04, 4.44584039e-05,
          -3.14691169e-06, -7.50311010e-05, -8.85338886e-05,
          -3.29138820e-05, -2.42118203e-05, 1.59580213e-06,
          9.63859202e-06, 5.03954107e-05, 6.62078601e-05, 5.21499533e-05,
          -2.35601256e-05, -4.99625130e-05, 3.99880519e-05,
          3.30752591e-05, -4.72776401e-06, 1.48676467e-04,
          1.66397425e-04, 1.13579161e-04, -3.49201291e-05,
          -6.43144085e-05, -5.64900583e-05, -4.65254489e-05,
          1.10594570e-04, 1.20959434e-04, -1.52484763e-05,
          -1.21599711e-04, -1.92169275e-04, -7.24436395e-05,
          -9.83365953e-06, -2.74169051e-05, 6.13762677e-05,
          -8.18494518e-05, -1.42639357e-04, 6.32023803e-05,
          -8.40033899e-05, -3.29448376e-05, -6.65299813e-05,
          -2.97674069e-05, -2.07619451e-06, 6.45172695e-05,
          6.11880023e-05, -1.63413370e-05, -2.81556652e-07,
          3.50163828e-05, 8.22191432e-05, 1.22401500e-04, 1.11560286e-04 ]
      - [ 1.24756756e-04, 1.50607317e-04, 6.43258856e-04, 1.02550606e-03,
          1.67588907e-04, 1.60061114e-04, 4.38101415e-04,
          -1.61634147e-04, 1.97290370e-04, 2.34240404e-04,
          2.25967713e-04, 4.88998703e-05, 7.94855805e-06, 7.72591011e-05,
          5.08327066e-05, -4.50101616e-05, 4.93187435e-05,
          -1.24195984e-04, 1.75524736e-04, 1.72755870e-04,
          3.70868045e-04, 3.19171158e-06, -2.27344586e-04,
          -2.05720891e-04, -5.60077315e-04, 7.29027670e-04,
          -2.34013700e-04, 4.99799149e-04, -1.29480206e-04,
          6.72895927e-04, 3.34363831e-05, -1.72626605e-04,
          5.48301730e-04, 3.97704280e-04, -3.94657749e-04,
          9.91955494e-06, -3.44742119e-04, -2.05353790e-04,
          -1.27348903e-04, 1.63284873e-04, 9.49099704e-05,
          -3.59195954e-04, -1.13695663e-04, -3.39491089e-04,
          -7.43317651e-05, -4.87730606e-04, -1.44179357e-04,
          1.75182606e-04, -2.49287241e-05, -3.37625999e-04,
          -1.16801973e-04, -4.54444962e-05, -6.33987598e-04,
          3.05683818e-04, -5.77768486e-04, -4.05004248e-04,
          9.62118293e-07, 1.95890781e-04, -5.90812822e-04,
          -5.05079341e-04, -5.48851502e-04, -1.77064387e-04,
          5.84652531e-04, 3.41208914e-04 ]
      - [ 1.91222687e-04, 1.09811677e-04, -2.39806286e-05,
          -1.08164662e-04, -1.58990515e-04, 4.75303241e-05,
          1.27801017e-04, 1.14300979e-04, 6.72291935e-05, 3.22345295e-05,
          -1.25762090e-04, -1.05447580e-04, -1.74413159e-04,
          -1.35721173e-04, -2.94146776e-05, 3.03295637e-05,
          -4.33517234e-05, -1.33084948e-04, -7.21211254e-05,
          -5.48497264e-05, -3.04844543e-05, 9.78107055e-05,
          6.22899315e-05, 2.68088952e-05, -3.39000180e-05,
          3.77532706e-05, 1.24558210e-05, 5.54528669e-05, 9.94465008e-05,
          1.40829332e-04, 8.53290621e-05, -2.13750463e-05,
          1.75821071e-04, 2.42554044e-04, 1.44589838e-04,
          -1.08921522e-04, -7.75595399e-05, 5.20643371e-05,
          -1.66536040e-06, 5.64408620e-05, -7.57396192e-05,
          5.76300372e-05, -2.15354048e-05, -2.84622856e-05,
          -1.72892978e-04, -8.16828251e-05, -9.53300041e-05,
          -1.05053223e-04, -1.08543019e-04, -1.04109786e-04,
          -1.26036830e-04, 1.15684219e-04, 2.48353444e-06,
          6.75545243e-06, -1.29974054e-04, -5.35927102e-05,
          -4.73367472e-05, -6.41750157e-05, 4.35658039e-05,
          1.81752883e-04, 9.89963519e-05, 1.10917907e-04, 4.39359828e-05,
          7.00569872e-05 ]
      - [ 1.71111998e-04, 1.51150511e-04, 2.35459316e-04,
          -1.21140329e-04, -3.24696332e-04, -8.44088299e-06,
          3.15199170e-04, 2.52722006e-04, 2.75886414e-04, 1.78779970e-04,
          -4.14408132e-05, -1.27985608e-04, -3.34664452e-04,
          -7.91296188e-05, -1.55955422e-04, 3.37206329e-05,
          -7.34415080e-05, -1.39502445e-04, -1.54810026e-04,
          2.01630010e-05, 7.47109807e-05, -6.35758115e-05,
          -1.22396072e-04, -2.54715444e-04, -2.99811327e-05,
          1.48414663e-04, 2.00143491e-04, -2.07632220e-05,
          1.17467731e-04, -1.33996064e-05, -1.26917672e-04,
          -2.46722047e-04, 2.47363001e-04, 1.06474487e-04,
          7.59967588e-05, -7.42456541e-05, -2.50837387e-04,
          -2.43209259e-04, 6.72259630e-05, -3.23109452e-05,
          -6.09676790e-05, -6.65144762e-05, -4.97904839e-04,
          -6.17360754e-04, -3.92927905e-04, -3.82977218e-04,
          -1.18396310e-04, -4.40032381e-05, -2.52524158e-04,
          -8.65986440e-05, 3.04452897e-05, -7.53807108e-05,
          -7.73762804e-05, -1.00224272e-04, -3.81941325e-04,
          -1.59360847e-04, 3.18310813e-05, 1.32872781e-04,
          5.96898644e-05, 1.64298181e-04, 7.44701392e-05,
          -1.63227505e-05, 3.28867027e-04, 1.23125428e-04 ]
      - [ 1.58570881e-04, 3.77513425e-05, -1.60094525e-04,
          -2.19777139e-04, -7.75256558e-05, 4.03214159e-04,
          1.72350803e-04, 3.43992433e-05, -4.74430781e-05,
          -2.13229010e-04, -9.51323964e-05, -4.03472484e-04,
          -3.47181718e-04, 3.27748094e-05, 3.51438321e-05,
          -1.13141097e-04, -9.06368732e-05, -1.19607350e-04,
          -6.96490344e-04, -1.67415274e-04, -1.79319861e-04,
          -3.76356009e-04, 1.83316210e-04, 8.14148079e-05,
          -1.62485361e-04, -2.50565849e-04, 2.35987172e-04,
          2.78743479e-04, 1.99447022e-04, 9.21457904e-05,
          -2.14111555e-04, 1.78723436e-04, 2.62445799e-04,
          2.37355547e-04, 1.00644385e-04, -1.39049196e-04,
          -3.35620774e-04, -6.35877484e-04, -2.34215200e-04,
          1.33922149e-05, 2.25566819e-05, 2.00445909e-04,
          -3.77765682e-04, -4.55266127e-04, -4.26274812e-04,
          -7.57476548e-04, -2.44763680e-04, -1.05268009e-04,
          -2.72978883e-04, 3.58084362e-05, 6.89915323e-05,
          7.26701634e-04, 2.97022983e-04, 3.20422580e-04,
          -1.55324844e-04, -1.10677662e-04, -6.17072801e-05,
          -8.87315109e-05, 5.29570971e-04, 4.92813881e-04,
          2.01076691e-05, 3.58736463e-04, 7.03095338e-06, 2.57940756e-05 ]
      - [ 7.63766147e-05, -9.93458889e-05, -4.82530013e-05,
          1.30559711e-04, 1.18888987e-04, 4.74496665e-05,
          -2.56249186e-05, -6.02835498e-05, -9.88960892e-05,
          -2.20486123e-04, 6.43830281e-05, -1.98730449e-05,
          3.21970538e-06, 7.97091852e-05, 1.14092938e-04, 1.47867264e-04,
          -2.65563285e-04, -2.29781454e-05, 2.08963131e-04,
          -5.70641641e-05, 6.29510178e-05, 8.38873966e-05,
          -3.98141528e-05, -3.49673646e-05, -8.05737509e-05,
          -1.11268586e-04, -1.25952156e-05, 1.67788079e-04,
          2.38931942e-04, -6.07290640e-05, -1.57997215e-06,
          -1.80602146e-04, -9.76239171e-05, -2.19013527e-04,
          -1.24096638e-04, -9.75087169e-05, 1.45950107e-04,
